swelter,11.27,verb,to be very hot and uncomfortable ,We were sweltering in the summer heat.
befuddle,11.07,verb,to muddle or stupefy with or as if with drink,N/A
putrefy,10.83,verb,to be slowly destroyed by natural processes :to rot and become putrid ,putrefying meat/flesh
fluster,10.81,verb,to make (someone) nervous and confused ,The interruption flustered the speaker.
smolder,10.3,verb,to burn slowly without flames but usually with smoke ,The remains of the campfire smoldered.
boozer,10.12,noun,a person who drinks a lot of alcohol ,an unapologetic boozer
inebriate,9.74,verb,to exhilarate or stupefy as if by liquor,N/A
bewilder,9.53,verb,to confuse (someone) very much ,"His decision bewildered [=puzzled, perplexed] her."
drivel,9.41,verb,to talk in a very foolish or silly way ,What is he driveling about now?
redden,9.37,verb,to make something red or to become red ,First-degree burns redden the skin.
cower,9.37,verb,to move back or bend your body down because you are afraid ,They cowered at the sight of the gun.
riddance,9.27,noun,sed to say that you are glad that someone is leaving or that something has gone ,"‰ÛÏDid you hear? Jack is leaving for a new job.‰Ûù ‰ÛÏWell, good riddance (to him)! We'll be better off without him!‰Ûù"
pajama,9.22,noun,clothing that people wear in bed or while relaxing at home ,silk pajamas
metamorphose,9.08,verb,to change in an important and obvious way into something that is very different :to undergo metamorphosis usually + into ,This once-small company has metamorphosed into an industrial giant.
stun,9.04,verb,to surprise or upset (someone) very much ,a theft that stunned [=shocked] the art world
werewolf,9.02,noun,a person who sometimes changes into a wolf especially when the moon is full,N/A
peddle,8.97,verb,to sell (something) usually in small amounts and often by traveling to different places ,They peddled fruits and vegetables out of their truck on the side of the road.
rummage,8.97,verb,to search for something especially by moving and looking through the contents of a place ,He rummaged through the attic for his baseball card collection.
slouch,8.92,verb,"to walk, sit, or stand lazily with your head and shoulders bent forward ",Sit up straight. Please don't slouch.
minefield,8.76,noun,an area of land or water that contains bombs (sense 2),This issue is a political minefield.
incriminate,8.63,verb,to cause (someone) to appear guilty of or responsible for something (such as a crime) ,Material found at the crime scene incriminates the defendant.
exorcise,8.6,verb,to force (an evil spirit) to leave ,The movie is about a priest who tries to exorcise demons from a young girl.
gnaw,8.6,verb,to bite or chew (something) repeatedly ,The dog was gnawing a bone.
maudlin,8.59,adjective,showing or expressing too much emotion especially in a foolish or annoying way ,He became maudlin and started crying like a child.
wince,8.54,verb,to have an expression on your face for a very short time which shows that you are embarrassed or in pain ,She winced [=grimaced] (in pain) when she hit her elbow.
tipsy,8.53,adjective,unsteady or foolish from drinking :slightly drunk ,I got a little tipsy at the party last night.
squander,8.5,verb,to use (something) in a foolish or wasteful way ,She squandered her inheritance/allowance.
prowl,8.45,verb,to move quietly through an area while hunting ,a tiger prowling in the jungle
wobble,8.44,verb,to move with an unsteady side-to-side motion ,The vase wobbled but didn't fall over.
swagger,8.42,verb,to walk in a very confident way :to walk with a swagger ,He swaggered [=strutted] into the shop like he owned the place.
telltale,8.23,adjective,indicating that something exists or has occurred ,The sauce had the telltale odor of garlic.
smuggle,8.19,verb,to move (someone or something) from one country into another illegally and secretly ,He was arrested for smuggling drugs into the country.
grisly,8.05,adjective,causing horror or fear :very shocking ,a grisly [=gruesome] murder
bawdy,8,adjective,dealing with sex in a way that is meant to be funny ,"bawdy [=vulgar, lewd] jokes"
engulf,7.95,verb,to flow over and cover (someone or something) ,The valley was engulfed in a thick fog.
dazzle,7.92,verb,to cause (someone) to be unable to see for a short time ,He was dazzled [=blinded] by the camera flash.
coax,7.91,verb,to influence or persuade (a person or animal) to do something by talking in a gentle and friendly way ,It took almost an hour to coax the cat down from the tree.
waver,7.89,verb,to go back and forth between choices or opinions :to be uncertain about what you think about something or someone ,people who are still wavering between the two candidates
seep,7.87,verb,to flow or pass slowly through small openings in something ,Blood was seeping through the bandage.
enslave,7.87,verb,to make (someone) a slave usually used as (be) enslaved ,Her ancestors were enslaved during the war.
surly,7.86,adjective,rude and unfriendly ,surly customers
huddle,7.82,verb,to come close together in a group ,People were huddling (together) in doorways to get out of the rain.
heedless,7.81,adjective,not paying careful attention ,They remain heedless of their own safety.
flounder,7.78,verb,to move in an awkward way with a lot of difficulty and effort :struggle ,The horses were floundering through the deep snow.
sweaty,7.78,adjective,causing you to sweat ,sweaty work
stagger,7.77,verb,to move or cause (someone) to move unsteadily from side to side ,The drunk staggered away/off.
giggle,7.76,verb,to laugh in a nervous or childlike way ,She giggled like a little kid.
scold,7.75,verb,to speak in an angry or critical way to (someone who has done something wrong) ,He scolded [=reprimanded] the children for making a mess.
growl,7.72,verb,to make a deep threatening sound ,I could hear a dog growling behind me.
bruise,7.72,verb,"to cause a bruise on (part of a person's body, a piece of fruit, etc.) ",She bruised her knee when she fell.
grunt,7.69,verb,"to make a short, low sound :to make a grunt ",The workers were grunting with effort as they lifted the heavy furniture.
sniff,7.68,verb,to take air into your nose in short breaths that are loud enough to be heard ,She sniffed and wiped her nose with a tissue.
furtive,7.66,adjective,done in a quiet and secret way to avoid being noticed ,He cast a furtive glance in our direction.
crunch,7.63,verb,to make the loud sound of something being crushed ,The snow crunched underfoot.
jovial,7.61,adjective,full of happiness and joy :cheerful ,The audience was in a jovial mood.
nip,7.6,verb,to bite or pinch (someone or something) lightly ,The dog nipped my ankles.
hurl,7.55,verb,to throw (something) with force ,Someone hurled a rock through the window.
stalwart,7.51,adjective,very loyal and dedicated ,stalwart fans/supporters
deceitful,7.47,adjective,not honest :making or trying to make someone believe something that is not true ,"a scheming, deceitful [=dishonest] person"
dutiful,7.46,adjective,doing what is expected of you ,a dutiful servant/daughter/father
drunkard,7.43,noun,a person who is drunk or who often gets drunk ,Her father was a drunkard.
confide,7.41,verb,to tell (something that is secret or private) to someone you trust ,He confided that he was very unhappy with his job.
distraught,7.36,adjective,very upset :so upset that you are not able to think clearly or behave normally ,Distraught relatives are waiting for news of the missing children.
quiver,7.34,verb,"to shake because of fear, cold, nervousness, etc. :tremble ",Her lips quivered when she heard the bad news.
twitch,7.34,verb,"to make a slight, sudden movement that is not controlled or deliberate ",His left leg twitched.
drowsy,7.33,adjective,tired and ready to fall asleep ,I started feeling drowsy [=sleepy] and decided to take a nap.
blink,7.32,verb,to close and then open your eyes very quickly ,She blinked when the light flashed.
phony,7.26,adjective,"not true, real, or genuine :intended to make someone think something that is not true ",He gave a phony name to the police. = The name he gave the police was phony.
wail,7.25,verb,"to make a loud, long cry of sadness or pain ",The child started wailing after she stumbled and fell.
stupor,7.24,noun,"a condition in which someone is not able to think normally because of being drunk, drugged, tired, etc. ",He fell into a drunken stupor.
taint,7.24,verb,to hurt or damage the good condition of (something) often used as (be) tainted ,"The reputation of the university has been tainted [=blemished, marred] by athletic scandals."
shove,7.24,verb,to push (something) with force ,He shoved the door until it finally opened.
sparkle,7.23,verb,to produce small flashes of light ,The diamond sparkled.
sob,7.23,verb,"to cry noisily while taking in short, sudden breaths ",He began to sob uncontrollably.
chore,7.22,noun,a small job that is done regularly ,The children were each assigned different household chores.
heave,7.21,verb,to lift or pull (something) with effort ,We heaved the box (up) onto the table.
nag,7.2,verb,"to annoy (someone) by often complaining about his or her behavior, appearance, etc. ",My wife nags me about my busy work schedule.
umpire,7.19,verb,to be an umpire in a sports event (such as a baseball game) ,Who umpired the game?
banish,7.19,verb,to force (someone) to leave a country as punishment :exile ,He was banished for life.
pang,7.15,noun,"a sudden, strong feeling of physical or emotional pain ",hunger pangs
oversee,7.15,verb,"to watch and direct (an activity, a group of workers, etc.) in order to be sure that a job is done correctly :supervise ",He was hired to oversee design and construction of the new facility.
stumble,7.15,verb,to hit your foot on something when you are walking or running so that you fall or almost fall :trip ,I stumbled on the uneven pavement.
iniquity,7.13,noun,the quality of being unfair or evil ,a system plagued by corruption and iniquity [=injustice]
forsake,7.13,verb,to give up or leave (someone or something) entirely ,All my friends have forsaken [=abandoned] me.
budge,7.11,verb,to move slightly usually used in negative statements ,Their horses refused to budge.
sleek,7.1,adjective,straight and smooth in design or shape ,the sleek lines of a sports car
recount,7.1,verb,to tell someone about (something that happened) :to describe or give an account of (an event) ,John later recounted how he got lost on the way home.
brew,7.08,verb,"to make (beer, ale, etc.) ",They brew the beer on the premises.
devour,7.06,verb,to quickly eat all of (something) especially in a way that shows that you are very hungry ,He devoured everything on his plate.
gasp,7.05,verb,"to breathe in suddenly and loudly with your mouth open because of surprise, shock, or pain ",Mom gasped in/with surprise at the sight of my sister's new haircut.
fathom,7.05,verb,to understand the reason for (something) ,I couldn't fathom why she made such a foolish decision. = I couldn't fathom her reasons for making such a foolish decision.
stoop,7.04,verb,to bend down or over ,She stooped down to hug the child.
sneak,7.04,verb,to move quietly and secretly in order to avoid being noticed ,They tried to sneak into the movie without paying.
scourge,6.99,verb,to cause a lot of trouble or suffering for (someone or something) ,a neighborhood scourged by crime
frenzied,6.97,adjective,very excited or upset ,frenzied dancing
sling,6.94,verb,to throw (something) with a forceful sweeping motion ,She slung the bag over her shoulder.
grieve,6.94,verb,to cause (someone) to feel sad or unhappy ,It grieves me to see my brother struggling like this.
tumble,6.91,verb,to fall down suddenly and quickly ,He tripped and tumbled to the ground.
errand,6.9,noun,a short journey that you take to do or get something ,He was sent out on an urgent errand.
camouflage,6.89,verb,to hide (something) by covering it up or making it harder to see ,The swimming pool was camouflaged [=hidden] by a hedge.
wrench,6.89,verb,to twist and pull with a sudden violent motion ,I tried to wrench free from his grip.
mourn,6.88,verb,to feel or show great sadness because someone has died ,"When he dies, people throughout the world will mourn. [=grieve]"
blunder,6.87,verb,to move in an awkward or confused way ,We blundered along through the woods until we finally found the trail.
buzz,6.87,verb,"to make the low, continuous sound of a flying insect (such as a bee) ",a buzzing bee
bully,6.86,verb,"to frighten, hurt, or threaten (a smaller or weaker person) :to act like a bully toward (someone) ",A group of girls were bullying [=picking on] her at the playground.
lash,6.81,verb,"to hit (a person or animal) with a whip, stick, or something similar ",The sailor was lashed for disobeying the captain.
washer,6.8,noun,"a thin, flat ring that is made of metal, plastic, or rubber and that is used to make something (such as a bolt) fit tightly or to prevent rubbing ",the clothes washer
stab,6.78,verb,to wound (someone or something) with a pointed weapon (such as a knife) ,He stabbed her with a dagger.
lunatic,6.77,adjective,designed for insane people ,a lunatic asylum
wavy,6.76,adjective,having the curving shape of a wave or of many waves ,She has wavy blond hair.
distract,6.75,verb,to cause (someone) to stop thinking about or paying attention to someone or something and to think about or pay attention to someone or something else instead ,You sneak into his room while I distract him.
paw,6.74,verb,to touch or hit (someone or something) with a paw or foot ,The bull was pawing the dirt/ground.
toad,6.73,noun,a small animal that looks like a frog but has dry skin and lives on land ,He's such a mean little toad.
shack,6.73,verb,to live with someone without being married ,She shacked up with her boyfriend.
driveway,6.72,noun,a short private road from a street to a house or other building where cars can usually be parked ,A long driveway led to the mansion.
grievous,6.72,adjective,"causing great sadness, suffering, or pain :very serious or severe ",the grievous cost of war
hug,6.71,verb,to put your arms around someone especially as a way of showing love or friendship ,I hugged him close.
flicker,6.69,verb,to burn or glow in an unsteady way :to produce an unsteady light ,A TV was flickering in the background.
addict,6.67,noun,a person who is not able to stop taking drugs :a person who is addicted to drugs ,The clinic provides counseling for (drug) addicts.
splash,6.66,verb,"to move, fall, or hit something in a noisy or messy way ",Water/Mud splashed everywhere.
linger,6.65,verb,to stay somewhere beyond the usual or expected time ,The tourists didn't linger very long.
dizzy,6.64,adjective,feeling that you are turning around in circles and are going to fall even though you are standing still ,The children were dizzy after spinning in circles.
jerk,6.64,verb,"to push, pull, or twist (something) with a quick movement ",I jerked the door open.
stew,6.63,verb,to cook (something) slowly in hot liquid ,stewing the meat
haunt,6.63,verb,to visit or live in (a place) ,Spirits haunted the house.
lick,6.62,verb,"to pass the tongue over (a surface, an object, etc.) ",He licked the stamp before putting it on the envelope.
nap,6.62,verb,to sleep for a short period of time especially during the day ,He's napping [=dozing] on the couch.
smash,6.62,verb,to break (something) into many pieces :to shatter or destroy (something) ,He smashed the vase with a hammer.
murderous,6.6,adjective,very violent or deadly ,murderous machine-gun fire
gleam,6.6,verb,to shine brightly ,The sun gleamed on the water.
slump,6.56,verb,to sit or fall down suddenly and heavily ,She fainted and slumped to the floor.
lexicon,6.56,noun,the words used in a language or by a person or group of people ,a computer term that has entered the general lexicon
tremor,6.54,noun,a shaking movement of the ground before or after an earthquake ,Small tremors were still being felt several days after the earthquake.
corrosive,6.54,adjective,causing corrosion: such as,highly corrosive chemicals/gases/liquids
leopard,6.53,noun,a large brownish-yellow cat with black spots that lives in Asia and Africa ,N/A
delirium,6.52,noun,a mental state in which you are confused and not able to think or speak clearly usually because of fever or some other illness ,"In her delirium, nothing she said made any sense."
valiant,6.51,adjective,having or showing courage :very brave or courageous ,a valiant soldier
undo,6.51,verb,to open or release (something) :to unfasten or loosen (something) ,undo a belt/button/zipper
dart,6.51,verb,to run or move quickly or suddenly in a particular direction or to a particular place ,We saw a deer dart across the road.
tremble,6.51,verb,"to shake slightly because you are afraid, nervous, excited, etc. ",His arms and legs began to tremble.
starve,6.5,verb,to suffer or die from lack of food :to suffer extreme hunger ,Without food they would starve.
burgundy,6.49,geographical name,region of France,N/A
batter,6.48,verb,to hit (something or someone) forcefully many times in a way that causes much damage or injury ,Storms battered the shore.
reassure,6.47,verb,"to make (someone) feel less afraid, upset, or doubtful ",Experts reassured the public that the accident wouldn't happen again.
perilous,6.47,adjective,full of danger :dangerous ,a perilous journey across the mountains
bunker,6.45,verb,to hit (a golf ball) into a bunker ,She bunkered her tee shot.
frighten,6.45,verb,to cause (someone) to become afraid ,The story really frightened me.
redeem,6.38,verb,"to make (something that is bad, unpleasant, etc.) better or more acceptable ",The exciting ending partially redeems what is otherwise a very dull movie.
proverb,6.37,noun,a brief popular saying (such as ‰ÛÏToo many cooks spoil the broth‰Ûù) that gives advice about how people should live or that expresses a belief that is generally thought to be true,N/A
glove,6.37,noun,a covering for the hand that has separate parts for each finger ,a pair of gloves
ache,6.37,verb,to produce a dull continuous pain :to hurt in a way that is constant but not severe ,Her muscles were aching from shoveling snow.
oblivion,6.37,noun,"the state of something that is not remembered, used, or thought about any more ",The technology is destined/headed for oblivion.
pint,6.37,noun,a unit for measuring liquids that is equal to 0.473 liters,The ice cream comes in pints.
rusty,6.36,adjective,covered with rust ,a rusty old car
blaze,6.35,verb,to burn very brightly and intensely ,A fire blazed in the stove.
sting,6.34,verb,"to hurt (someone) by piercing the skin with a sharp, pointed part that usually contains poison ",I got stung by a bee.
buff,6.33,adjective,"having a strong, muscular body or form ",a buff bodybuilder
commandment,6.33,noun,an important rule given by God that tells people how to behave ,a commandment from God
illuminate,6.33,verb,to supply (something) with light :to shine light on (something) ,Candles illuminate [=light] the church.
grind,6.32,verb,to crush or break (something) into very small pieces by rubbing it against a rough surface or using a special machine ,Grind (up) the coffee beans into a fine powder.
tug,6.32,verb,"to pull something with a quick, forceful movement ",I felt someone tugging on/at my sleeve.
plum,6.29,noun,"a round, juicy fruit that has red or purple skin, sweet yellow flesh, and a hard seed at the center ",a bowl of peaches and plums
relentless,6.28,adjective,"continuing without becoming weaker, less severe, etc. ",Her relentless optimism held the team together.
fuss,6.28,verb,to be or become upset or worried ,She'll fuss the whole time we're gone.
pickup,6.27,adjective,organized informally with people who are available or nearby at the time ,He plays with pickup bands at nightclubs.
inhabit,6.27,verb,to live in (a place) :to have a home in (a place) ,Several hundred species of birds inhabit the island.
desolate,6.26,adjective,"lacking the people, plants, animals, etc., that make people feel welcome in a place ","a landscape as desolate [=barren, lifeless] as the moon"
perverse,6.26,adjective,wrong or different in a way that others feel is strange or offensive ,their perverse cruelty to animals
summon,6.24,verb,to order (someone) to come to a place ,The queen summoned him back to the palace.
arsenal,6.23,noun,a collection of weapons ,the nation's nuclear arsenal [=the nuclear weapons that the nation has]
loaf,6.23,verb,to spend time relaxing instead of working ,I spent most of the weekend just loafing around the house.
woe,6.22,noun,a feeling of great pain or sadness ,She listened to his tale of woe. [=his sad story]
injure,6.2,verb,to harm or damage (someone or something) ,She fell and injured herself.
